title,content,tokens
Page 11,"WhatHaveYouLearnt? After completing this session, you will be able to • list the actions that make an entrepreneur successful . • list values of a successful entrepreneur. • explain entrepreneurial values with examples. S eSSion 3: a ttitude of an e ntrepreneur In this session, you will learn about the differences in the attitude of an entrepreneur versus those of a salaried employee. Attitude The meaning of attitude is one’s tendency to respond in a certain way towards a certain idea, object, person, or situation. An entrepreneur’s attitude affects their choice of action while running the business. Let’s understand the difference between the attitude of an entrepreneur and an employee (someone who works for a salary or wages). Difference between the Attitude of Entrepreneurs and Employees Attitude Entrepreneurs Employees Belief in Self When an entrepreneur starts a new An employee usually is managed business, there are a few people who by someone, who helps him or might support them. There is no her, and supports him or her manager or boss who would encourage when he or she starts the job. He or support when things get difficult. or she is also given training and Therefore, an entrepreneur believes in support to understand how to do self so that they can confidently face the work, and what to do when any challenge and become successful. things get difficult. Customer An entrepreneur is responsible for An employee delivers on the Focus ensuring that the business they are goals set by the company. Not doing adds value to the customer. all employees of a company work The responsibility of delivering goodtowards serving the needs of the quality products or services to the customers directly. They may not customer is the most important part ofave any direct responsibility entrepreneurship. An entrepreneur is towards the customer. also responsible for running his or her business ethically, following rules and regulations set by the government. EntrEprEnEurshiskills 147",397
Page 12,"Decision Entrepreneurs decide the kind of work Usually a manager or the Making and they will do and how they will do it. boss makes the decisions for Responsibility They themselves make decisions and employees. Employees decide how work towards completing the work. they want to do their work, but what they are doing and in how much time they should complete it, is decided by a senior. Belief that Entrepreneurs usually work in an An employee’s job is focussed Environment unknown environment, where they internally and is not usually can Change do not know what will happen after affected by the outside they start something new. Therefore, environment. Therefore, the belief it is important for an entrepreneur to in change is not necessary for an remain positive and believe that the employee to get the work done. market environment can change. Reading the Story Here are the stories of Surabhi, the entrepreneur and Akash, the employee. Read the stories and think about how their values and attitudes are different from each other. Surabhi, the Painter Surabhi has always liked art and makes paintings. She started her business of selling these paintings to her friends. They all liked the paintings and asked Surabhi to make and sell more. Surabhi took a loan from the bank to buy more art-supplies so that she could make more paintings. She went to different customers to first understand what they wanted, and then made paintings based on their taste. She now has an art studio where people come to learn how to paint in their free time. She also frequently puts up exhibitions of her work in different places. Akash, the Employee Akash works at a shop that sells art-supplies. His job is to arrange paint-brushes, colours and papers in different shelves. He goes to work at 9.00 am and finishes by 4.00 pm. 148 EmployabiliSkill– ClaSSXi",387
Page 13,"Every time a customer comes to Akash, he tells n oteS them where they can find what. He then directs them to the cash counter to pay for what they liked. Akash’s boss decides the work he is supposed to do on a monthly basis. What do you think is the difference in attitude of Surabhi and Akash? Write with examples. Surabhi Akash Activity 1 Outdoor Interaction: Interviewing Employees and Entrepreneurs Procedure 1. The class is divided into two groups. 2. Group 1 would interview people who work for others: Employees. 3. Group 2 would interview people who work for themselves: Entrepreneurs. 4. In each group the following questions will be asked: – How is your regular day at work? What are the different activities you do from morning to evening? – What do you enjoy most about your work? – What are the challenges you face? – How do you overcome the challenges that you face? 5. Each group gets one-hour time to go out to talk to as many employees or entrepreneurs as possible. 6. Each group will present their experience to the entire class. Questions for Discussion 1. What are the major differences between qualities and values of an entrepreneur and employee? 2. Do you think entrepreneurs thrive on risk? Give your opinion in five sentences. EntrEprEnEurshipskills 149",284
Page 14,"n oteS CheckYourProgress A. State whether the following statements are True or False. 1. An entrepreneur reports to the boss or a manager 2. An employee has to adapt to the outside market environment while doing the job. 3. An entrepreneur has to always think about what the customer wants. 4. An employee makes all the decisions by himself or herself. B. Subjective Questions 1. Define the meaning of attitude. Give two examples of attitude of an entrepreneur. 2. Write the key differences in attitudesbetween entrepreneurs and employees. Describe with examples. WhatHaveYouLearnt? After completing this session, you will be able to • describe the difference between entrepreneurship and employment. • confidently talk to strangers while interviewing. • present the differences between entrepreneurship and employment to peers. S eSSion 4: t hinking like an e ntrepreneur “How does an entrepreneur think while running their business?”, “Can I think like an entrepreneur too?” Through this session, you will be able to answer these questions! Problems of Entrepreneurs Can you think about what are the problems that an entrepreneur would face on a day-to-day basis? List all the problems an entrepreneur may face. 1 E.g.: Not knowing how to get customers to buy. 2 E.g.: Customers bargaining and not paying the correct price for the product. 3 4 5 6 150 E mployabiliSkill– ClaSSXi",300
Page 15,"Problem-solving N otes Problem-solving is the process of thinking, through which entrepreneurs can come up with many solutions to improve their business. This process starts with first recognising what the problems are. Once the problems are known, there are many ways in which an entrepreneur can think of solving them. An entrepreneur may face many problems or challenges. It is their ability to solve them that makes them so special. Below is the list of some problems an entrepreneur may face while running a business. An entrepreneur often thinks about these questions while starting and running a business. 1. Idea: What should my business idea be? How do I know that this idea will work? 2. Money: How much money should be raised to start a business? 3. Acquiring material: From where to get the material and at what cost? 4. Manufacturing: How to manufacture (if it is a product business)? 5. Pricing: At what price should I sell the product so that I make enough profits? How do I know what price the customer is willing to pay? 6. Marketing and advertising: How would I tell my customers about business which will attract them to come to me? 7. Selling: How would the customer buy from me? Will the customer come to me or will I go to the customer? 8. Accounting: How do I keep a track of the money I am spending and making? How do I know how much profit I am making? 9. Standing out: How can I be better than what is already available in the market? How do I add value to my customer? 10. Growing business: How can I grow my business and continue to get better? EntrEprEnEurshskills 151",354
Page 16,"Reading the Story Read the story of Kiran and see how she practised thinking like an entrepreneur An entrepreneur needs to think about different ways to solve these problems to become successful. We will learn about what are different ways of thinking like an entrepreneur by reading the story of an entrepreneur from rural India who came up with a different way of solving her customers’ problems. As you read the story, think what Kiran did differently, as compared to other entrepreneurs you know. Also think about how Kiran solves problems. Kiran lived in Gwalior, a town in Madhya Pradesh. Kiran’s father used to sell chaat on on a small handcart. He used to go to different houses to sell the delicious food, which both young and old people enjoyed. Sometimes, Kiran used to go with her father after school to help him. They used to go to different places throughoutthetown.Shehowever,usedtofeelbadwhen she would see her father struggling to turn the hand- cart when they would have to cross narrow lanes. While turning, he had to lift and rotate the cart many times. For a school project, Kiran was asked to make something which would make the life of her parents easy. She thought of solving the problem her father faced with the handcart. She thought of a great idea to make it easy for him to move through narrow lanes. She made a steering system for hand-carts as shown in Figure 4.5, which is controlled by hand, and can be used to lift and rotate the cart. This system was easy and cheap to make, so Kiran started making it with her friends. They would give it to mechanic shops, who would then sell it to people who used handcarts. The product became very popular among a lot of fruits and vegetable sellers, and is now used throughout the country. Figure 4.5 Think about the following question How do you think Kiran came up with idea of the steering for handcarts? 152 EmployabiliSkill– ClaSSXi",417
Page 17,"Thinking like an Entrepreneur to noteS Solve Problems Entrepreneurs solve many different types of problems in their day-to-day operations. In the above example, Kiran solved the problem of identifying which business idea would he work with. Listed below are three ways most entrepreneurs think when they are trying to solve a problem. Creativity Creativity means to come up with ideas that others have not thought of before. Creativity does not mean being artistic or being good at drawing. An entrepreneur has to believe that they can come up with new ideas to solve a problem. In the case of Kiran, she solved the problem of rotating a handcart by thinking of a new idea. Innovation Innovationmeanstothinkofnewideasandcomeupwith ways to make it work in real life. The difference between creativity and innovation is that while creativity is about just coming up with an idea, innovation is about also coming up with ways to make idea into reality. Kiran’s idea was not just in her head. She made it work by installing the break system in her father’s cart. Critical Thinking Critical thinking means to understand a situation or problem by asking oneself questions (why, what, when, how) and researching about reasons for the situation or a problem. An entrepreneur has to always think critically when faced with a problem. They just cannot getworriedabouttheproblemandnotdoanythingabout it. In the case of Kiran, she saw her father struggling with a problem, and found a solution for the same. Activity 1 Pair-work—Identifying and Solving Problems EntrEprEnEurshskills 153",341
Page 18,"n oteS Procedure 1. In this activity, you will identify problems of a family member, and then think like an entrepreneur to solve their problem. • Find a partner and sit in pairs. • Each person will think of a family member whose problem they want to solve. • Tell your partner about your family member’s problem. • As a pair, you will come up with three ideas to solve each problem. • The teacher will ask volunteer pairs to come in front of the class and present the problems they have identified with their solutions. • Use the format below to record your activity. Family Member Problem Solution Questions for Group Discussion after Presentation 1. How did you think of this solution? 2. Do you think this solution will help more people like your family member? Can this solution become a business? CheckYourProgress A. Subjective Questions 1. What are the key problems an entrepreneur may face while running a business? 2. What are different ways in which an entrepreneur can think to solve problems? WhatHaveYouLearnt? After completing this session, you will be able to • list the kind of problems usually faced by an entrepreneur. • state and define different thinking styles to solve problems. • apply problem-solving techniques to come up with creative solutions. 154 EmployabilitS killS– ClaSSXi",273
Page 19,"S eSSion 5: c oming up with a B uSineSS idea n oteS In the previous session, we learnt about different ways in which an entrepreneur thinks. Starting a new business is very exciting! In order to start and run a successful business, the first step is to come up with an idea. Vivek is a restaurant owner. His restaurant is called ‘The Wow Bowl’. He was studying for a career in medicine when he discovered his interest and skills in cooking. He mixed his interest in medicine and his love for food, and came up with unique and healthy dishes. He mixed natural herbs and medicines in common food like dal-rice. This not only made it tasty, but also healed illnesses like common cold and cough. He wanted to turn this idea into a business. Immediately after completing his studies, he arranged some finance and started the restaurant. It was an interesting journey for him. He explains his journey of starting the business through these four steps as shown in Figure 4.6. In this session, you will learn about the first step of coming up with a business idea. Business idea Improving the growth Understand in business market Business planning Figure 4.6 The Business Cycle EntrEprEnEurshskills 155",263
Page 20,"noteS What is a Business Idea? A business idea is a solution that an entrepreneur thinks of, to serve the customer. An idea determines what business activity an entrepreneur would take up to make financial gains. An idea can be product-service- based or a hybrid model. Principles of Idea Creation There are a few important principles to keep in mind while coming up with an idea. Customer Need An idea should serve the customer’s need or demand. A business idea can come from an existing demand in the market or through a desire to make what is available in the market, better. A product or service, which is either not meeting customer’s needs, or is partially meeting needs is available, so there is a demand to fill in the gap. Hence, an entrepreneur thinks of starting a business to meet this demand. For example, during the summer season, when the weather is very hot, people who walk in the sun, like students, workers, etc., want a cold drink to feel fresh, so an entrepreneur can start a sugarcane juice stall or a lemonade stall in a busy area. Entrepreneur’s Own Interest or Talent An entrepreneur often works with an idea that she or he is passionate about. Not all entrepreneurs start with just what is in demand or what the market needs. Some entrepreneurs start with using their own interest or talent to serve the customer. Knowing one’s interest or talent is in fact important for an entrepreneur as it leads to self-confidence and even others believing and trusting in their capabilities. For example, a girl who is studying to be a fashion designer can use her interest in the subject to start a shop where she sells different types of clothes. Innovative Innovative means new methods or original ideas. A business can be innovative in its idea or the way it is EmployabiliSkill– laSSXi 156",381
Page 21,"done. The chances of a business growing increases if n oteS the idea is innovative and the way it is implemented is also innovative. For example, in Vivek’s case, the food he serves in his restaurant is different and no one else sells food for people who are sick. Form a Business Idea Most ideas come from either needs of customer or inspiration from what others are doing. There are many ways in which one can come up with innovative, yet practical ideas for a business. Let’s practice a few ways to come up with ideas. Location-based Ideas An entrepreneur can come up with idea to serve needs of customer at a specific location. For example, in a small village in Rajasthan, where there is limited supply of pure drinking water, an entrepreneur can set up a business of selling water. Seasonal Ideas During summers, people want to drink cold, healthy drinks in big cities, while in winters, they like warm beverages. An entrepreneur can come up with the ideas based on the season. Events-based Ideas Another way to come-up with a business idea is to think of ways to serve the people at events. For example, there are different businesses that come up during the wedding season, like card-designers and printers, mehendi (henna) designers, event managers, decorators, etc. Interest-driven Ideas An entrepreneur can come-up withbusinessideasbased on self-interest. For example, someone who is good at dance and likes dancing, can start a dance-training institute for serious dancers and also for people who want to slim down by doing fun exercises. EntrEprEnEurshskills 157",346
Page 22,"Vocation-driven Ideas Many people start a business based on what they are interested in and what they have studied. A farmer, who knows everything about farming, from where to get the seeds, to how to plough the ground can start a Farmer Training Institute for those who want to learn about farming, or can guide city dwellers how to grow vegetables on terraces and balconies. Case Study Nagma, the Fashion Designer Nagma went to Chennai to become a fashion designer. She was always interested in designing beautiful dresses for her friends when she was in school. After college, Nagma was not sure what kind of work she should do. In Nagma’s culture, girls have to wear a scarf, or hijab at all times. In a city like Chennai, it was difficult for Nagma to find good quality hijabs, so she came up with an idea of making and selling them. She started making good-quality, fashionable and affordable hijabs. She would buy good material, stitch pearls and beads, and pack her products in a beautiful box. She would sell them in hostels and colleges. Now, Nagma has a boutique of her own and also sells products online. Rakesh, the Special Auto-wala Rakesh came from a small village in Uttar Pradesh to Mumbai when he was very young. He had come to make money for his family. His friends gave him an idea of buying an auto to make enough money. For many years, Rakesh was driving around like any other auto-wala. But with time, he really started enjoying his work. He loved talking to his customers and listening about their life. This gave him idea, which turned him from an auto-wala to an entrepreneur. EmployabiliSkill– laSSXi 158",369
Page 23,"Hecameupwiththeideaofa‘Specialautoexperience’, n oteS in which a customer would get special services–snacks, cold-drink, songs of their choice, newspaper, and Wi-Fi for their mobile. In addition to this, Rakesh would take them through special routes and tell stories. He shared his mobile number so that his clients could call and pre-book his service. People starting using Rakesh’s services, and would stand in ques to get one ride with him. Rakesh now has many auto-walas working under him. He has trained them to serve on the same standards to the customers. He has a flourishing business now. Anshula, the Story-teller Anshula, used to write story-books for young children, but she wanted to do more with her talent. She thought of an idea to start a reading-café, which would be a coffee shop where people, especially mothers, can bring their children to learn how to read books, while they enjoy coffee. When she started the shop, no one wanted to help her with teaching how to read to little children. But then she realised that young college-going boys and girls who often came to her shop, had free time. She trained them how to teach or read stories to young children. They were happy to help her in return for a certificate of service. Soon many mothers started coming to her shop with their children. She started only one shop near her house in Bengaluru, but now runs five such shops in three different cities. Thinking time 1. What principle of getting an idea did the three entrepreneurs follow? 2. How do you think Nagma, Rakesh and Anshula came up with these ideas? 3. If you could do a business, what would be your idea? EntrEprEnEurshskills 159",399
Page 24,"n oteS Activity 1 Group Activity: Crazy Ideas Procedure • Make groups of five members each. • Each team comes up with ‘crazy’ business ideas, which no one has ever thought of or heard of before. For example, ‘Special designer socks for Rs 5000/-’ or, ‘Books that read to you’. • Every time someone comes up with a crazy idea, everyone in the group loudly say, YES LET’S DO IT! together and then give reasons for why the idea will work. • Each group gets 20 minutes to come up with at least 10 crazy ideas. • Each group presents their crazy ideas to the whole class. • One student from the class makes a list of all the crazy ideas. Summary • No idea is a bad idea. • One comes up with ideas when encouraged by others. CheckYourProgress A. Subjective Questions 1. Define the meaning of a business idea. 2. What are the three principles of idea creation? 3. What are different ways of coming up with an idea? State different ways with an example. 4. Write any five business ideas that you would want to try out? Why have you chosen these ideas? WhatHaveYouLearnt? After completing this session, you will be able to • explain the principles of idea creation. • list the different ways to come up with business ideas. • create practical business ideas that can be implemented in the market. 160 EmployabilitySkillS– C laSSXi",308
Page 25,"S eSSion 6: U nderStanding the M arket Understanding the market is the second step of starting abusinessasshowninFigure4.7.Onceanentrepreneur has an idea they are interested in trying, it is important that they first go to the market to test if it will work. Business idea Improving and growth Understand business market Business planning Figure 4.7 The business cycle In this session, you will learn how an entrepreneur can look for opportunity to check if their idea will work in the market and also find ways to make it work as shown in Figure 4.8. Understanding Customer Needs An entrepreneur is directly Understanding responsible for ensuring that the Market customers’ needs are met through Will the business work in this market? the product or service offered by the business. Therefore, in this Customer Needs Competitive stage of business, understanding and Preferences Businesses exactlywhatmostofthecustomers Customer Survey Competition Survey want in terms of the following Figure 4.8 Understanding the Market factors is very important. EntrEprEnEurshiskills 161",222
Page 26,"N otes Customer Needs Customer needs can be categorised into four types of needs. (e) Served Needs: These are needs that customers know and are fulfilled by different businesses or the government. For example, the need of travelling from one place to the other is taken care of by both, private bus services and government bus services. (f) Partially-served Needs: These are needs which are served through different products or services, but the customer is not completely satisfied and still faces problems while using. For example, people always used taxis and autorickshaws to go to different places, but they face problem in finding one on time, and paying a reasonable amount for it. (g) Unserved and Known Needs: These needs are known by the customers, but not fulfilled by anyone in the market. For example, people in small towns do not have electricity supply at all times, and therefore their children cannot study after sunset. A company realised this problem and created solar-lamps, which get charged during the day and can be used at night. (h) Unknown Needs: These are needs that people have, but are not aware or do not expect for it to get solved by a business. For example, people 10 years ago did not know that it will be possible to make video-calls across cities or countries. But through innovation, entrepreneurs and innovators found the technology to make this happen. Aspects to Keep in Mind while Understanding Customer Needs The above mentioned needs about the specific product or service can be found out keeping in mind the following factors: (a) Quality and Quantity: An entrepreneur must understand what is a customer’s expectation in terms of the quality.For example, an entrepreneur EmployabilSkill– ClaSSXi 162",361
Page 27,"whomakesandsellsbiscuitsneedstounderstand n oteS which flavours the customers like, the level of sweetness that customers prefer, etc. (b) Price:An entrepreneur must understand at what price the customer will be willing to buy a product of a particular quality. Knowing this helps the entrepreneur to decide their profit margin, as well as think of methods to lower the cost of making the product without compromising on quality. (c) Location: Location means the place from where customers usually buy the product or service. For example, an entrepreneur who wants to sell beautifulhandmadejewellerymaythinkofsetting up a shop near a saree or women’s clothing store. The products may not sell if the shop is near a men’s clothing store. (d) Time: Time is also an important factor in understanding customer needs. An entrepreneur should understand in which season or at what time of the day, week or month, would a customer use the product or service. The production and advertisements can be planned accordingly (e) Frequency: Frequency means the number of times a customer may buy the product or service. Some products are bought again and again, while others are bought once in a few years. For products like food items, the same customer may buy a samosa every day from the same shop, but for a product like a battery operated fan, a customer will repurchase only in 5–6 years. Customer Survey Customer survey is an exercise that entrepreneurs do to understand whether there is a market for what they have to offer. Through this survey, entrepreneurs try to know whether they are meeting customer needs and also understand what their preferences are. Customer survey is one of the most effective ways to find out what customers want. It involves talking directly to customers and asking them questions. Later in this session, you will be doing an activity to practice taking a customer survey. EntrEprEnEurshskills 163",398
